,Mediciónes,Tiempo,Tiempo de integración [ms],Polarizacion grande,Polarizacion chica,Resistencia,Voltaje disco
1918,-0.136,0.0668,25,0,0,10000,1.4
1919,-0.12,0.06690000000000002,25,0,0,10000,1.4
1920,-0.136,0.067,25,0,0,10000,1.4
1921,-0.16,0.06710000000000002,25,0,0,10000,1.4
1922,-0.168,0.06720000000000001,25,0,0,10000,1.4
1923,-0.152,0.0673,25,0,0,10000,1.4
1924,-0.096,0.06740000000000002,25,0,0,10000,1.4
1925,-0.168,0.0675,25,0,0,10000,1.4
1926,-0.12,0.06760000000000002,25,0,0,10000,1.4
1927,-0.176,0.06770000000000001,25,0,0,10000,1.4
1928,-0.168,0.0678,25,0,0,10000,1.4
1929,-0.12,0.06790000000000002,25,0,0,10000,1.4
1930,-0.136,0.068,25,0,0,10000,1.4
1931,-0.128,0.06810000000000002,25,0,0,10000,1.4
1932,-0.10400000000000001,0.06820000000000001,25,0,0,10000,1.4
1933,-0.184,0.0683,25,0,0,10000,1.4
1934,-0.192,0.06840000000000002,25,0,0,10000,1.4
1935,-0.136,0.0685,25,0,0,10000,1.4
1936,-0.20800000000000002,0.06860000000000002,25,0,0,10000,1.4
1937,-0.20800000000000002,0.06870000000000001,25,0,0,10000,1.4
1938,-0.10400000000000001,0.0688,25,0,0,10000,1.4
1939,-0.136,0.06890000000000002,25,0,0,10000,1.4
1940,-0.168,0.069,25,0,0,10000,1.4
1941,-0.088,0.06910000000000002,25,0,0,10000,1.4
1942,-0.08,0.06920000000000001,25,0,0,10000,1.4
1943,-0.192,0.0693,25,0,0,10000,1.4
1944,-0.232,0.06940000000000002,25,0,0,10000,1.4
1945,-0.2,0.0695,25,0,0,10000,1.4
1946,-0.20800000000000002,0.06960000000000002,25,0,0,10000,1.4
1947,-0.136,0.06970000000000001,25,0,0,10000,1.4
1948,-0.12,0.0698,25,0,0,10000,1.4
1949,-0.128,0.06990000000000002,25,0,0,10000,1.4
1950,-0.152,0.07,25,0,0,10000,1.4
1951,-0.16,0.0701,25,0,0,10000,1.4
1952,-0.16,0.07020000000000001,25,0,0,10000,1.4
1953,-0.256,0.0703,25,0,0,10000,1.4
1954,-0.224,0.07040000000000002,25,0,0,10000,1.4
1955,-0.184,0.07050000000000001,25,0,0,10000,1.4
1956,-0.152,0.0706,25,0,0,10000,1.4
1957,-0.112,0.07070000000000001,25,0,0,10000,1.4
1958,-0.184,0.0708,25,0,0,10000,1.4
1959,-0.192,0.07090000000000002,25,0,0,10000,1.4
1960,-0.192,0.07100000000000001,25,0,0,10000,1.4
1961,-0.256,0.0711,25,0,0,10000,1.4
1962,-0.20800000000000002,0.07120000000000001,25,0,0,10000,1.4
1963,-0.088,0.0713,25,0,0,10000,1.4
1964,-0.16,0.07140000000000002,25,0,0,10000,1.4
1965,-0.20800000000000002,0.07150000000000001,25,0,0,10000,1.4
1966,-0.16,0.0716,25,0,0,10000,1.4
1967,-0.232,0.07170000000000001,25,0,0,10000,1.4
1968,-0.184,0.0718,25,0,0,10000,1.4
1969,-0.24,0.07190000000000002,25,0,0,10000,1.4
1970,-0.2,0.07200000000000001,25,0,0,10000,1.4
1971,-0.24,0.0721,25,0,0,10000,1.4
1972,-0.112,0.07220000000000001,25,0,0,10000,1.4
1973,-0.232,0.0723,25,0,0,10000,1.4
1974,-0.168,0.07240000000000002,25,0,0,10000,1.4
1975,-0.24,0.07250000000000001,25,0,0,10000,1.4
1976,-0.168,0.0726,25,0,0,10000,1.4
1977,-0.168,0.07270000000000001,25,0,0,10000,1.4
1978,-0.152,0.0728,25,0,0,10000,1.4
1979,-0.192,0.07290000000000002,25,0,0,10000,1.4
1980,-0.176,0.07300000000000001,25,0,0,10000,1.4
1981,-0.216,0.0731,25,0,0,10000,1.4
1982,-0.248,0.07320000000000002,25,0,0,10000,1.4
1983,-0.20800000000000002,0.0733,25,0,0,10000,1.4
1984,-0.152,0.07340000000000002,25,0,0,10000,1.4
1985,-0.2,0.07350000000000001,25,0,0,10000,1.4
1986,-0.2,0.0736,25,0,0,10000,1.4
1987,-0.14400000000000002,0.07370000000000002,25,0,0,10000,1.4
1988,-0.192,0.0738,25,0,0,10000,1.4
1989,-0.28,0.07390000000000002,25,0,0,10000,1.4
1990,-0.312,0.07400000000000001,25,0,0,10000,1.4
1991,-0.184,0.0741,25,0,0,10000,1.4
1992,-0.168,0.07420000000000002,25,0,0,10000,1.4
1993,-0.216,0.0743,25,0,0,10000,1.4
1994,-0.152,0.07440000000000002,25,0,0,10000,1.4
1995,-0.20800000000000002,0.07450000000000001,25,0,0,10000,1.4
1996,-0.224,0.0746,25,0,0,10000,1.4
1997,-0.216,0.07470000000000002,25,0,0,10000,1.4
1998,-0.16,0.0748,25,0,0,10000,1.4
1999,-0.2,0.07490000000000002,25,0,0,10000,1.4
2000,-0.2,0.07500000000000001,25,0,0,10000,1.4
2001,-0.24,0.0751,25,0,0,10000,1.4
2002,-0.248,0.07520000000000002,25,0,0,10000,1.4
2003,-0.168,0.0753,25,0,0,10000,1.4
2004,-0.2,0.07540000000000002,25,0,0,10000,1.4
2005,-0.232,0.07550000000000001,25,0,0,10000,1.4
2006,-0.152,0.0756,25,0,0,10000,1.4
2007,-0.176,0.07570000000000002,25,0,0,10000,1.4
2008,-0.176,0.0758,25,0,0,10000,1.4
2009,-0.168,0.07590000000000002,25,0,0,10000,1.4
2010,-0.20800000000000002,0.07600000000000001,25,0,0,10000,1.4
2011,-0.232,0.0761,25,0,0,10000,1.4
2012,-0.16,0.07620000000000002,25,0,0,10000,1.4
2013,-0.224,0.0763,25,0,0,10000,1.4
2014,-0.20800000000000002,0.07640000000000002,25,0,0,10000,1.4
2015,-0.16,0.07650000000000001,25,0,0,10000,1.4
2016,-0.224,0.0766,25,0,0,10000,1.4
2017,-0.248,0.07670000000000002,25,0,0,10000,1.4
2018,-0.152,0.07680000000000001,25,0,0,10000,1.4
2019,-0.128,0.0769,25,0,0,10000,1.4
2020,-0.24,0.07700000000000001,25,0,0,10000,1.4
2021,-0.48,0.0771,25,0,0,10000,1.4
2022,-0.2,0.07720000000000002,25,0,0,10000,1.4
2023,-0.192,0.07730000000000001,25,0,0,10000,1.4
2024,-0.248,0.0774,25,0,0,10000,1.4
2025,-0.224,0.07750000000000001,25,0,0,10000,1.4
2026,-0.248,0.0776,25,0,0,10000,1.4
2027,-0.168,0.07770000000000002,25,0,0,10000,1.4
2028,-0.184,0.07780000000000001,25,0,0,10000,1.4
2029,-0.24,0.0779,25,0,0,10000,1.4
2030,-0.248,0.07800000000000001,25,0,0,10000,1.4
2031,-0.272,0.0781,25,0,0,10000,1.4
2032,-0.256,0.07820000000000002,25,0,0,10000,1.4
2033,-0.224,0.07830000000000001,25,0,0,10000,1.4
2034,-0.224,0.0784,25,0,0,10000,1.4
2035,-0.176,0.07850000000000001,25,0,0,10000,1.4
2036,-0.232,0.0786,25,0,0,10000,1.4
2037,-0.232,0.07870000000000002,25,0,0,10000,1.4
2038,-0.224,0.07880000000000001,25,0,0,10000,1.4
2039,-0.312,0.0789,25,0,0,10000,1.4
2040,-0.20800000000000002,0.07900000000000001,25,0,0,10000,1.4
2041,-0.20800000000000002,0.0791,25,0,0,10000,1.4
2042,-0.24,0.07920000000000002,25,0,0,10000,1.4
2043,-0.224,0.07930000000000001,25,0,0,10000,1.4
2044,-0.224,0.0794,25,0,0,10000,1.4
2045,-0.256,0.07950000000000002,25,0,0,10000,1.4
2046,-0.232,0.0796,25,0,0,10000,1.4
2047,-0.224,0.07970000000000002,25,0,0,10000,1.4
2048,-0.272,0.07980000000000001,25,0,0,10000,1.4
2049,-0.16,0.0799,25,0,0,10000,1.4
2050,-0.24,0.08000000000000002,25,0,0,10000,1.4
2051,-0.12,0.0801,25,0,0,10000,1.4
2052,-0.184,0.08020000000000002,25,0,0,10000,1.4
2053,-0.232,0.08030000000000001,25,0,0,10000,1.4
2054,-0.24,0.0804,25,0,0,10000,1.4
2055,-0.224,0.08050000000000002,25,0,0,10000,1.4
2056,-0.168,0.0806,25,0,0,10000,1.4
2057,-0.2,0.08070000000000002,25,0,0,10000,1.4
2058,-0.20800000000000002,0.08080000000000001,25,0,0,10000,1.4
2059,-0.168,0.0809,25,0,0,10000,1.4
2060,-0.248,0.08100000000000002,25,0,0,10000,1.4
2061,-0.24,0.0811,25,0,0,10000,1.4
2062,-0.2,0.08120000000000002,25,0,0,10000,1.4
2063,-0.224,0.08130000000000001,25,0,0,10000,1.4
2064,-0.152,0.0814,25,0,0,10000,1.4
2065,-0.232,0.08150000000000002,25,0,0,10000,1.4
2066,-0.336,0.0816,25,0,0,10000,1.4
2067,-0.232,0.08170000000000002,25,0,0,10000,1.4
2068,-0.20800000000000002,0.08180000000000001,25,0,0,10000,1.4
2069,-0.272,0.0819,25,0,0,10000,1.4
2070,-0.2,0.08200000000000002,25,0,0,10000,1.4
2071,-0.264,0.0821,25,0,0,10000,1.4
2072,-0.168,0.08220000000000002,25,0,0,10000,1.4
2073,-0.232,0.08230000000000001,25,0,0,10000,1.4
2074,-0.232,0.0824,25,0,0,10000,1.4
2075,-0.24,0.08250000000000002,25,0,0,10000,1.4
2076,-0.24,0.0826,25,0,0,10000,1.4
2077,-0.392,0.08270000000000002,25,0,0,10000,1.4
2078,-0.28800000000000003,0.08280000000000001,25,0,0,10000,1.4
2079,-0.256,0.0829,25,0,0,10000,1.4
2080,-0.2,0.08300000000000002,25,0,0,10000,1.4
2081,-0.34400000000000003,0.08310000000000001,25,0,0,10000,1.4
2082,-0.28,0.0832,25,0,0,10000,1.4
2083,-0.296,0.08330000000000001,25,0,0,10000,1.4
2084,-0.256,0.0834,25,0,0,10000,1.4
2085,-0.216,0.08350000000000002,25,0,0,10000,1.4
2086,-0.224,0.08360000000000001,25,0,0,10000,1.4
2087,-0.328,0.0837,25,0,0,10000,1.4
2088,-0.272,0.08380000000000001,25,0,0,10000,1.4
2089,-0.272,0.0839,25,0,0,10000,1.4
2090,-0.36,0.08400000000000002,25,0,0,10000,1.4
2091,-0.28,0.08410000000000001,25,0,0,10000,1.4
2092,-0.36,0.0842,25,0,0,10000,1.4
2093,-0.28800000000000003,0.08430000000000001,25,0,0,10000,1.4
2094,-0.28800000000000003,0.0844,25,0,0,10000,1.4
2095,-0.376,0.08450000000000002,25,0,0,10000,1.4
2096,-0.32,0.08460000000000001,25,0,0,10000,1.4
2097,-0.20800000000000002,0.0847,25,0,0,10000,1.4
2098,-0.328,0.08480000000000001,25,0,0,10000,1.4
2099,-0.168,0.0849,25,0,0,10000,1.4
2100,-0.28800000000000003,0.08500000000000002,25,0,0,10000,1.4
2101,-0.336,0.08510000000000001,25,0,0,10000,1.4
2102,-0.392,0.0852,25,0,0,10000,1.4
2103,-0.36,0.08530000000000001,25,0,0,10000,1.4
2104,-0.304,0.0854,25,0,0,10000,1.4
2105,-0.304,0.08550000000000002,25,0,0,10000,1.4
2106,-0.272,0.08560000000000001,25,0,0,10000,1.4
2107,-0.312,0.0857,25,0,0,10000,1.4
2108,-0.256,0.08580000000000002,25,0,0,10000,1.4
2109,-0.312,0.0859,25,0,0,10000,1.4
2110,-0.424,0.08600000000000002,25,0,0,10000,1.4
2111,-0.272,0.08610000000000001,25,0,0,10000,1.4
2112,-0.296,0.0862,25,0,0,10000,1.4
2113,-0.216,0.08630000000000002,25,0,0,10000,1.4
2114,-0.34400000000000003,0.0864,25,0,0,10000,1.4
2115,-0.304,0.08650000000000002,25,0,0,10000,1.4
2116,-0.32,0.08660000000000001,25,0,0,10000,1.4
2117,-0.272,0.0867,25,0,0,10000,1.4
2118,-0.256,0.08680000000000002,25,0,0,10000,1.4
2119,-0.28800000000000003,0.0869,25,0,0,10000,1.4
2120,-0.392,0.08700000000000002,25,0,0,10000,1.4
2121,-0.28,0.08710000000000001,25,0,0,10000,1.4
2122,-0.312,0.0872,25,0,0,10000,1.4
2123,-0.328,0.08730000000000002,25,0,0,10000,1.4
2124,-0.376,0.0874,25,0,0,10000,1.4
2125,-0.28800000000000003,0.08750000000000002,25,0,0,10000,1.4
2126,-0.28800000000000003,0.08760000000000001,25,0,0,10000,1.4
2127,-0.336,0.0877,25,0,0,10000,1.4
2128,-0.304,0.08780000000000002,25,0,0,10000,1.4
2129,-0.34400000000000003,0.0879,25,0,0,10000,1.4
2130,-0.368,0.08800000000000002,25,0,0,10000,1.4
2131,-0.264,0.08810000000000001,25,0,0,10000,1.4
2132,-0.376,0.0882,25,0,0,10000,1.4
2133,-0.272,0.08830000000000002,25,0,0,10000,1.4
2134,-0.328,0.0884,25,0,0,10000,1.4
2135,-0.34400000000000003,0.08850000000000002,25,0,0,10000,1.4
2136,-0.216,0.08860000000000001,25,0,0,10000,1.4
2137,-0.312,0.0887,25,0,0,10000,1.4
2138,-0.304,0.08880000000000002,25,0,0,10000,1.4
2139,-0.328,0.0889,25,0,0,10000,1.4
2140,-0.304,0.08900000000000002,25,0,0,10000,1.4
2141,-0.368,0.08910000000000001,25,0,0,10000,1.4
2142,-0.28,0.0892,25,0,0,10000,1.4
2143,-0.296,0.08930000000000002,25,0,0,10000,1.4
2144,-0.368,0.08940000000000001,25,0,0,10000,1.4
2145,-0.392,0.08950000000000002,25,0,0,10000,1.4
2146,-0.456,0.08960000000000001,25,0,0,10000,1.4
2147,-0.36,0.0897,25,0,0,10000,1.4
2148,-0.312,0.08980000000000002,25,0,0,10000,1.4
2149,-0.28800000000000003,0.08990000000000001,25,0,0,10000,1.4
2150,-0.392,0.09,25,0,0,10000,1.4
2151,-0.296,0.09010000000000001,25,0,0,10000,1.4
2152,-0.352,0.0902,25,0,0,10000,1.4
2153,-0.328,0.09030000000000002,25,0,0,10000,1.4
2154,-0.336,0.09040000000000001,25,0,0,10000,1.4
2155,-0.296,0.0905,25,0,0,10000,1.4
2156,-0.352,0.09060000000000001,25,0,0,10000,1.4
2157,-0.41600000000000004,0.0907,25,0,0,10000,1.4
2158,-0.376,0.09080000000000002,25,0,0,10000,1.4
2159,-0.448,0.09090000000000001,25,0,0,10000,1.4
2160,-0.352,0.091,25,0,0,10000,1.4
2161,-0.376,0.09110000000000001,25,0,0,10000,1.4
2162,-0.264,0.0912,25,0,0,10000,1.4
2163,-0.4,0.09130000000000002,25,0,0,10000,1.4
2164,-0.41600000000000004,0.09140000000000001,25,0,0,10000,1.4
2165,-0.352,0.0915,25,0,0,10000,1.4
2166,-0.376,0.09160000000000001,25,0,0,10000,1.4
2167,-0.384,0.0917,25,0,0,10000,1.4
2168,-0.328,0.09180000000000002,25,0,0,10000,1.4
2169,-0.36,0.09190000000000001,25,0,0,10000,1.4
2170,-0.464,0.092,25,0,0,10000,1.4
2171,-0.296,0.09210000000000002,25,0,0,10000,1.4
2172,-0.336,0.0922,25,0,0,10000,1.4
2173,-0.34400000000000003,0.09230000000000002,25,0,0,10000,1.4
2174,-0.264,0.09240000000000001,25,0,0,10000,1.4
2175,-0.328,0.0925,25,0,0,10000,1.4
2176,-0.304,0.09260000000000002,25,0,0,10000,1.4
2177,-0.28800000000000003,0.0927,25,0,0,10000,1.4
2178,-0.304,0.09280000000000002,25,0,0,10000,1.4
2179,-0.28800000000000003,0.09290000000000001,25,0,0,10000,1.4
2180,-0.32,0.093,25,0,0,10000,1.4
2181,-0.424,0.09310000000000002,25,0,0,10000,1.4
2182,-0.352,0.0932,25,0,0,10000,1.4
2183,-0.40800000000000003,0.09330000000000002,25,0,0,10000,1.4
2184,-0.32,0.09340000000000001,25,0,0,10000,1.4
2185,-0.376,0.0935,25,0,0,10000,1.4
2186,-0.352,0.09360000000000002,25,0,0,10000,1.4
2187,-0.32,0.0937,25,0,0,10000,1.4
2188,-0.368,0.09380000000000002,25,0,0,10000,1.4
2189,-0.32,0.09390000000000001,25,0,0,10000,1.4
2190,-0.392,0.094,25,0,0,10000,1.4
2191,-0.336,0.09410000000000002,25,0,0,10000,1.4
2192,-0.384,0.0942,25,0,0,10000,1.4
2193,-0.488,0.09430000000000002,25,0,0,10000,1.4
2194,-0.44,0.09440000000000001,25,0,0,10000,1.4
2195,-0.376,0.0945,25,0,0,10000,1.4
2196,-0.32,0.09460000000000002,25,0,0,10000,1.4
2197,-0.34400000000000003,0.0947,25,0,0,10000,1.4
2198,-0.304,0.09480000000000002,25,0,0,10000,1.4
2199,-0.456,0.09490000000000001,25,0,0,10000,1.4
2200,-0.336,0.095,25,0,0,10000,1.4
2201,-0.368,0.09510000000000002,25,0,0,10000,1.4
2202,-0.328,0.0952,25,0,0,10000,1.4
2203,-0.376,0.09530000000000002,25,0,0,10000,1.4
2204,-0.40800000000000003,0.09540000000000001,25,0,0,10000,1.4
2205,-0.264,0.0955,25,0,0,10000,1.4
2206,-0.34400000000000003,0.09560000000000002,25,0,0,10000,1.4
2207,-0.312,0.09570000000000001,25,0,0,10000,1.4
2208,-0.28800000000000003,0.09580000000000002,25,0,0,10000,1.4
2209,-0.312,0.09590000000000001,25,0,0,10000,1.4
2210,-0.456,0.096,25,0,0,10000,1.4
2211,-0.448,0.09610000000000002,25,0,0,10000,1.4
2212,-0.432,0.09620000000000001,25,0,0,10000,1.4
2213,-0.256,0.09630000000000002,25,0,0,10000,1.4
2214,-0.336,0.09640000000000001,25,0,0,10000,1.4
2215,-0.424,0.0965,25,0,0,10000,1.4
2216,-0.424,0.09660000000000002,25,0,0,10000,1.4
2217,-0.312,0.09670000000000001,25,0,0,10000,1.4
2218,-0.4,0.0968,25,0,0,10000,1.4
2219,-0.376,0.09690000000000001,25,0,0,10000,1.4
2220,-0.352,0.097,25,0,0,10000,1.4
2221,-0.368,0.09710000000000002,25,0,0,10000,1.4
2222,-0.256,0.09720000000000001,25,0,0,10000,1.4
2223,-0.312,0.0973,25,0,0,10000,1.4
2224,-0.36,0.09740000000000001,25,0,0,10000,1.4
2225,-0.36,0.0975,25,0,0,10000,1.4
2226,-0.36,0.09760000000000002,25,0,0,10000,1.4
2227,-0.264,0.09770000000000001,25,0,0,10000,1.4
2228,-0.40800000000000003,0.0978,25,0,0,10000,1.4
2229,-0.40800000000000003,0.09790000000000001,25,0,0,10000,1.4
2230,-0.496,0.098,25,0,0,10000,1.4
2231,-0.384,0.09810000000000002,25,0,0,10000,1.4
2232,-0.432,0.09820000000000001,25,0,0,10000,1.4
2233,-0.376,0.0983,25,0,0,10000,1.4
2234,-0.4,0.09840000000000002,25,0,0,10000,1.4
2235,-0.32,0.0985,25,0,0,10000,1.4
2236,-0.264,0.09860000000000002,25,0,0,10000,1.4
2237,-0.28,0.09870000000000001,25,0,0,10000,1.4
2238,-0.464,0.0988,25,0,0,10000,1.4
2239,-0.28800000000000003,0.09890000000000002,25,0,0,10000,1.4
2240,-0.41600000000000004,0.099,25,0,0,10000,1.4
2241,-0.36,0.09910000000000002,25,0,0,10000,1.4
2242,-0.376,0.09920000000000001,25,0,0,10000,1.4
2243,-0.44,0.0993,25,0,0,10000,1.4
2244,-0.34400000000000003,0.09940000000000002,25,0,0,10000,1.4
2245,-0.48,0.0995,25,0,0,10000,1.4
2246,-0.424,0.09960000000000002,25,0,0,10000,1.4
2247,-0.36,0.09970000000000001,25,0,0,10000,1.4
2248,-0.368,0.0998,25,0,0,10000,1.4
2249,-0.384,0.09990000000000002,25,0,0,10000,1.4
2250,-0.336,0.1,25,0,0,10000,1.4
2251,-0.392,0.10010000000000002,25,0,0,10000,1.4
2252,-0.36,0.10020000000000001,25,0,0,10000,1.4
2253,-0.368,0.1003,25,0,0,10000,1.4
2254,-0.432,0.10040000000000002,25,0,0,10000,1.4
2255,-0.47200000000000003,0.1005,25,0,0,10000,1.4
2256,-0.376,0.10060000000000002,25,0,0,10000,1.4
2257,-0.304,0.10070000000000001,25,0,0,10000,1.4
2258,-0.352,0.1008,25,0,0,10000,1.4
2259,-0.34400000000000003,0.10090000000000002,25,0,0,10000,1.4
2260,-0.40800000000000003,0.101,25,0,0,10000,1.4
2261,-0.24,0.10110000000000002,25,0,0,10000,1.4
2262,-0.41600000000000004,0.10120000000000001,25,0,0,10000,1.4
2263,-0.41600000000000004,0.1013,25,0,0,10000,1.4
2264,-0.512,0.10140000000000002,25,0,0,10000,1.4
2265,-0.384,0.1015,25,0,0,10000,1.4
2266,-0.44,0.10160000000000002,25,0,0,10000,1.4
2267,-0.40800000000000003,0.10170000000000001,25,0,0,10000,1.4
2268,-0.448,0.1018,25,0,0,10000,1.4
2269,-0.376,0.10190000000000002,25,0,0,10000,1.4
2270,-0.36,0.10200000000000001,25,0,0,10000,1.4
2271,-0.448,0.10210000000000002,25,0,0,10000,1.4
2272,-0.41600000000000004,0.10220000000000001,25,0,0,10000,1.4
2273,-0.47200000000000003,0.1023,25,0,0,10000,1.4
2274,-0.392,0.10240000000000002,25,0,0,10000,1.4
2275,-0.496,0.10250000000000001,25,0,0,10000,1.4
2276,-0.4,0.10260000000000002,25,0,0,10000,1.4
2277,-0.384,0.10270000000000001,25,0,0,10000,1.4
2278,-0.41600000000000004,0.1028,25,0,0,10000,1.4
2279,-0.456,0.10290000000000002,25,0,0,10000,1.4
2280,-0.496,0.10300000000000001,25,0,0,10000,1.4
2281,-0.368,0.1031,25,0,0,10000,1.4
2282,-0.392,0.10320000000000001,25,0,0,10000,1.4
2283,-0.512,0.1033,25,0,0,10000,1.4
2284,-0.4,0.10340000000000002,25,0,0,10000,1.4
2285,-0.512,0.10350000000000001,25,0,0,10000,1.4
2286,-0.432,0.1036,25,0,0,10000,1.4
2287,-0.552,0.10370000000000001,25,0,0,10000,1.4
2288,-0.432,0.1038,25,0,0,10000,1.4
2289,-0.384,0.10390000000000002,25,0,0,10000,1.4
2290,-0.376,0.10400000000000001,25,0,0,10000,1.4
2291,-0.304,0.1041,25,0,0,10000,1.4
2292,-0.4,0.10420000000000001,25,0,0,10000,1.4
2293,-0.36,0.1043,25,0,0,10000,1.4
2294,-0.464,0.10440000000000002,25,0,0,10000,1.4
2295,-0.41600000000000004,0.10450000000000001,25,0,0,10000,1.4
2296,-0.456,0.1046,25,0,0,10000,1.4
2297,-0.448,0.10470000000000002,25,0,0,10000,1.4
2298,-0.392,0.1048,25,0,0,10000,1.4
2299,-0.4,0.10490000000000002,25,0,0,10000,1.4
2300,-0.424,0.10500000000000001,25,0,0,10000,1.4
2301,-0.432,0.1051,25,0,0,10000,1.4
2302,-0.432,0.10520000000000002,25,0,0,10000,1.4
2303,-0.4,0.1053,25,0,0,10000,1.4
2304,-0.44,0.10540000000000002,25,0,0,10000,1.4
2305,-0.488,0.10550000000000001,25,0,0,10000,1.4
2306,-0.448,0.1056,25,0,0,10000,1.4
2307,-0.448,0.10570000000000002,25,0,0,10000,1.4
2308,-0.4,0.1058,25,0,0,10000,1.4
2309,-0.376,0.10590000000000002,25,0,0,10000,1.4
2310,-0.392,0.10600000000000001,25,0,0,10000,1.4
2311,-0.536,0.1061,25,0,0,10000,1.4
2312,-0.464,0.10620000000000002,25,0,0,10000,1.4
2313,-0.544,0.1063,25,0,0,10000,1.4
2314,-0.5680000000000001,0.10640000000000002,25,0,0,10000,1.4
2315,-0.512,0.10650000000000001,25,0,0,10000,1.4
2316,-0.464,0.1066,25,0,0,10000,1.4
2317,-0.328,0.10670000000000002,25,0,0,10000,1.4
2318,-0.47200000000000003,0.1068,25,0,0,10000,1.4
2319,-0.384,0.10690000000000002,25,0,0,10000,1.4
2320,-0.32,0.10700000000000001,25,0,0,10000,1.4
2321,-0.488,0.1071,25,0,0,10000,1.4
2322,-0.4,0.10720000000000002,25,0,0,10000,1.4
2323,-0.448,0.1073,25,0,0,10000,1.4
2324,-0.48,0.10740000000000002,25,0,0,10000,1.4
2325,-0.512,0.10750000000000001,25,0,0,10000,1.4
2326,-0.432,0.1076,25,0,0,10000,1.4
2327,-0.44,0.10770000000000002,25,0,0,10000,1.4
2328,-0.34400000000000003,0.1078,25,0,0,10000,1.4
2329,-0.448,0.10790000000000002,25,0,0,10000,1.4
2330,-0.512,0.10800000000000001,25,0,0,10000,1.4
2331,-0.376,0.1081,25,0,0,10000,1.4
2332,-0.448,0.10820000000000002,25,0,0,10000,1.4
2333,-0.464,0.10830000000000001,25,0,0,10000,1.4
2334,-0.41600000000000004,0.10840000000000002,25,0,0,10000,1.4
2335,-0.41600000000000004,0.10850000000000001,25,0,0,10000,1.4
2336,-0.40800000000000003,0.1086,25,0,0,10000,1.4
2337,-0.456,0.10870000000000002,25,0,0,10000,1.4
2338,-0.336,0.10880000000000001,25,0,0,10000,1.4
2339,-0.512,0.10890000000000002,25,0,0,10000,1.4
2340,-0.40800000000000003,0.10900000000000001,25,0,0,10000,1.4
2341,-0.496,0.1091,25,0,0,10000,1.4
2342,-0.368,0.10920000000000002,25,0,0,10000,1.4
2343,-0.456,0.10930000000000001,25,0,0,10000,1.4
2344,-0.528,0.10940000000000003,25,0,0,10000,1.4
2345,-0.536,0.10950000000000001,25,0,0,10000,1.4
2346,-0.488,0.1096,25,0,0,10000,1.4
2347,-0.512,0.10970000000000002,25,0,0,10000,1.4
2348,-0.544,0.10980000000000001,25,0,0,10000,1.4
2349,-0.384,0.1099,25,0,0,10000,1.4
2350,-0.34400000000000003,0.11000000000000001,25,0,0,10000,1.4
2351,-0.36,0.1101,25,0,0,10000,1.4
2352,-0.47200000000000003,0.11020000000000002,25,0,0,10000,1.4
2353,-0.448,0.11030000000000001,25,0,0,10000,1.4
2354,-0.432,0.1104,25,0,0,10000,1.4
2355,-0.512,0.11050000000000001,25,0,0,10000,1.4
2356,-0.432,0.1106,25,0,0,10000,1.4
2357,-0.424,0.11070000000000002,25,0,0,10000,1.4
2358,-0.392,0.11080000000000001,25,0,0,10000,1.4
2359,-0.392,0.1109,25,0,0,10000,1.4
2360,-0.40800000000000003,0.11100000000000002,25,0,0,10000,1.4
2361,-0.328,0.1111,25,0,0,10000,1.4
2362,-0.40800000000000003,0.11120000000000002,25,0,0,10000,1.4
2363,-0.47200000000000003,0.11130000000000001,25,0,0,10000,1.4
2364,-0.424,0.1114,25,0,0,10000,1.4
2365,-0.5760000000000001,0.11150000000000002,25,0,0,10000,1.4
2366,-0.48,0.1116,25,0,0,10000,1.4
2367,-0.40800000000000003,0.11170000000000002,25,0,0,10000,1.4
2368,-0.40800000000000003,0.11180000000000001,25,0,0,10000,1.4
2369,-0.496,0.1119,25,0,0,10000,1.4
2370,-0.456,0.11200000000000002,25,0,0,10000,1.4
2371,-0.448,0.1121,25,0,0,10000,1.4
2372,-0.448,0.11220000000000002,25,0,0,10000,1.4
2373,-0.304,0.11230000000000001,25,0,0,10000,1.4
2374,-0.464,0.1124,25,0,0,10000,1.4
2375,-0.368,0.11250000000000002,25,0,0,10000,1.4
2376,-0.456,0.1126,25,0,0,10000,1.4
2377,-0.44,0.11270000000000002,25,0,0,10000,1.4
2378,-0.456,0.11280000000000001,25,0,0,10000,1.4
2379,-0.448,0.1129,25,0,0,10000,1.4
2380,-0.384,0.11300000000000002,25,0,0,10000,1.4
2381,-0.47200000000000003,0.1131,25,0,0,10000,1.4
2382,-0.392,0.11320000000000002,25,0,0,10000,1.4
2383,-0.536,0.11330000000000001,25,0,0,10000,1.4
2384,-0.448,0.1134,25,0,0,10000,1.4
2385,-0.44,0.11350000000000002,25,0,0,10000,1.4
2386,-0.528,0.1136,25,0,0,10000,1.4
2387,-0.376,0.11370000000000002,25,0,0,10000,1.4
2388,-0.504,0.11380000000000001,25,0,0,10000,1.4
2389,-0.424,0.1139,25,0,0,10000,1.4
2390,-0.664,0.11400000000000002,25,0,0,10000,1.4
2391,-0.41600000000000004,0.11410000000000001,25,0,0,10000,1.4
2392,-0.368,0.11420000000000002,25,0,0,10000,1.4
2393,-0.376,0.11430000000000001,25,0,0,10000,1.4
2394,-0.4,0.1144,25,0,0,10000,1.4
